,CATEGORIA,CODIGO,TEXTO
0,eventos meteorológicos,tormenta,Jinetes en la Tormenta
1,eventos meteorológicos,tormenta,"La tormenta que con diferentes niveles de intensidad afectó  a  t o d o  e l  s u r  d e l  p a ís provocó  u n  c o r t o c i r c u i t o  e n  d o s  l íneas de alta  t e n s i ón de 500 kw que transmiten energí a  d e s d e  l a  r e p r e s a  d e  P a l m a r ,  a  r a íz de la caí d a  d e  u n  r a y o ,  l o  q u e  p r o v o c ó un apagó n  d e  t o d o  e l  s u r  d e l  p a ís, afecta n d o  a  5 0 0  m i l  h o g a r e s  e n  l o s departamentos de Colonia, San José ,  C a n e l o n e s ,  Montevideo, Ma l d o n a d o  y  R o c h a ."
2,eventos meteorológicos,tormenta,"E l   ú l t i m o   b o l e t í n   de   l a   D i r e c c i ó n   N a c i o n a l   d e   M e t e o r o l o g í a   i n d i c a   q u e   e l tiempo se presentó  c a l u r o s o  c o n  c i e l o  a l g o  n u b o s o  y  n u b o s o .  C o n tormentas y lluvias aislada s .  L a  s i t u a c i ón sinó p t i c a  m u e s t r a  u n  b o r d e occide n t a l  de sistema de  a l t a  p r e s i ón que cubre al paí s ,  m i e n t r a s  u n  f r e n t e f r í o   s e   a p r o x i m a   p o r   e l   S W .   T o da v í a   n o   s e   d e s c a r t a n   l a s   t o r m e n t a s   y   h a s t a se habla de  g r a n i z a das."
3,eventos meteorológicos,tormenta,"El Servicio Nacional de  Meteorologí a  e m i t i ó una advertencia meteoroló g i c a para las pró x i m a s  h o r a s  c a r g a da de tormentas de fuerte intensidad, precipitaciones abunda n t e s  c o n  p r o b a b l e s  g r a n i z a d a s  y  r a c h a s  m u y  f u e r t e s de   v i e n t o   a s o c i a do s   a   l a s   t o r m e n t a s ."
4,eventos meteorológicos,tormenta,Un frente frí o  q u e  i n g r e s a  desde  h o y  a l  s u r  d e  U r u g u a y  p r o v o c a r á lluvias y tormentas.
5,eventos meteorológicos,tormenta,"En las ú l t i m a s  h o r a s  e l  c l i m a  s e  p r e s e n t ó fresco con cielo cubierto. Las precipitaciones fueron abundantes y persisten las tormentas. Las temperaturas fueron desde los 13º  a  l o s  1 7 º. La situació n  s i n óptica, presenta una fuerte depresió n  a t m o s f érica que continú a  a f e c tando al paí s .  P a r a  l a s  p r óximas horas se prevé  u n  d e s c e n s o  d e  t e m p e r a t u r a ."
6,eventos meteorológicos,tormenta,Inumet advierte por ingr eso de fr ente frío y tormentas entr e miér coles y jue ves 3
7,eventos meteorológicos,tormenta,Inumet advierte por ingr eso de fr ente frío y tormentas entr e miér coles y jue ves 3
8,eventos meteorológicos,tormenta,"El pronó s t i c o  p a r a  h o y  r e ? e r e  a  u n  c i e l o  n u b o s o  y  c u b i e r t o  c o n  f o r m a c i ón de tormentas y precipitaciones moderadas y abundantes, mejorando desde el suroeste hacia el ?nal del dí a  c o n  d e s c e n s o  d e  t e m p e r a t u r a"
9,eventos meteorológicos,tormenta,"Monte video C OMM / Portal   Con advertencia y todo, meteor ología pr onostica par a ho y un aumento de nubosidad, desmejor ando por el sur oeste con pr ecipitaciones y tormentas puntualmente intensas. Agr ega además  pr obable pr ecipitación de gr anizo ."
10,eventos meteorológicos,tormenta,"Por ese motivo, se lanzó una advertencia que indica:  A partir de la tar de de ho y se pr e vén abundantes pr ecipitaciones, pr obables gr anizadas y tempor ariamente vientos arr achados que super an los 80 km/h del sector S asociados a celdas de tormenta principalmente en la zona SW del territorio nacional. En la tar de del miér coles estas condiciones afectar an la zona norte del territorio nacional ."
11,eventos meteorológicos,tormenta,Precipitaciones y tormentas principalmente en zonas norte y este. Mejoras temporarias. Nieblas y neblinas.
12,eventos meteorológicos,tormenta,"""Granizado  a s o c i a do a tormentas ""es el pronó s t i c o  d e l  t i e m p o  p a r a  h o y  y m a ñ a n a   s e g ú n   i n di c a   l a   D i r e c c i ó n   N a c i o n a l   d e   M e t e o r o l o g í a .   H a c i a   e l   ? n   d e semana baja la temperatura y siguen los ""eventuales chaparrones""."
13,eventos meteorológicos,tormenta,"El temporal llegará  a  n u e s t r o  p a ís por el noreste y recorrerá  e l  t e r r i t o r i o  n a c i o n a l hasta afectar la capital. Segú n  d i j o  l a  p r e d i c t o r a  E l s a  Macaross al Portal, esto es tan só l o  u n a  t ípica tormenta de primavera, aunque se augura que desde las 21 hs."
14,eventos meteorológicos,tormenta,FUERTES TORMENTAS AZOTARÁN AL PAÍS
15,eventos meteorológicos,tormenta,Inumet emitió alerta amarilla por tormentas fuertes en varias localidades 5
16,eventos meteorológicos,tormenta,LLUVIAS Y TORMENTAS PARA HOY
17,eventos meteorológicos,tormenta,METEOROLOGÍA ADVIERTE FUERTES TORMENTAS
18,eventos meteorológicos,tormenta,TORMENTA EN RÍO NEGRO SIN LESIONADOS
19,eventos meteorológicos,tormenta,FIN DE SEMANA CON TORMENTAS
20,eventos meteorológicos,tormenta,TORMENTA Y VIENTOS
21,eventos meteorológicos,tormenta,TORMENTAS PARA EL FIN DE SEMANA
22,eventos meteorológicos,tormenta,TORMENTAS EL FIN DE SEMANA
23,eventos meteorológicos,tormenta,?VUELVEN LAS TORMENTAS
24,eventos meteorológicos,tormenta,"Advertencia meteorológica: tormenta, lluvia y granizada - Noticias Urug..."
25,eventos meteorológicos,tormenta,?SE VIENEN LAS TORMENTAS
26,eventos meteorológicos,tormenta,?SE VIENEN LAS TORMENTAS
27,eventos meteorológicos,tormenta,?TORMENTAS A PARTIR DE HOY
28,eventos meteorológicos,tormenta,?CONTINÚAN LAS TORMENTAS
29,eventos meteorológicos,tormenta,?LLUVIAS Y TORMENTAS PARA HOY
30,eventos meteorológicos,tormenta,"?LLUVIAS, TORMENTAS Y GRANIZADAS"
31,eventos meteorológicos,tormenta,?METEOROLOGÍA ANUNCIA TORMENTAS
32,eventos meteorológicos,tormenta,?TORMENTA Y GRANIZO EN MONTEVIDEO
33,eventos meteorológicos,tormenta,?TORMENTAS PARA ESTA NOCHE
34,eventos meteorológicos,tormenta,?TORMENTAS PARA ESTE VIERNES
35,eventos meteorológicos,tormenta,?ALERTA METEOROLÓGICA DE TORMENTAS
36,eventos meteorológicos,tormenta,?ANUNCIAN INUNDACIONES POR TORMENTAS
37,eventos meteorológicos,tormenta,?ANUNCIO DE TORMENTAS SEVERAS
38,eventos meteorológicos,tormenta,?MÁS CALOR Y TORMENTAS EN LOS PRÓXIMOS DÍAS
39,eventos meteorológicos,tormenta,?SE ANUNCIAN LLUVIAS Y TORMENTAS
40,eventos meteorológicos,tormenta,?SE ANUNCIAN LLUVIAS Y TORMENTAS
41,eventos meteorológicos,tormenta,"SE ANUNCIAN LLUVIAS Y TORMENTAS 3.965 uruguayos regresaron por la operación “Todos en casa”, que inicia una nueva fase"
42,eventos meteorológicos,tormenta,"SE ANUNCIAN LLUVIAS Y TORMENTAS 3.965 uruguayos regresaron por la operación “Todos en casa”, que inicia una nueva fase"
43,eventos meteorológicos,tormenta,?SE ANUNCIAN TORMENTAS Y PRECIPITACIONES
44,eventos meteorológicos,tormenta,?TORMENTAS PARA EL FIN DE SEMANA
45,eventos meteorológicos,tormenta,?Tormentas para hoy
46,eventos meteorológicos,tormenta,?TORMENTAS Y PRECIPITACIONES PARA HOY
47,eventos meteorológicos,tormenta,?Advierten sobre tormentas intensas
48,eventos meteorológicos,tormenta,?Pronostican tormentas para la semana
49,eventos meteorológicos,tormenta,?Tormentas fuertes en el sureste
50,eventos meteorológicos,tormenta,?Tormentas intensas hasta el domingo
51,eventos meteorológicos,tormenta,?Evacuados por tormenta
52,eventos meteorológicos,tormenta,Inumet emitió una alerta amarilla por vientos fuertes y persistentes en el sur del país 4
53,eventos meteorológicos,tormenta,"AdemÃ¡s, se anunciÃ³ descenso de temperatura en la zona sur, con cielo nuboso y cubierto con precipitaciones dispersas y algunas tormentas en frontera noreste principalmente."
54,eventos meteorológicos,tormenta,"?Pronostican ""probabilidad de tormentas aisladas"""
55,eventos meteorológicos,tormenta,Inumet emitió una alerta amarilla por vientos fuertes y persistentes en el sur del país 5
56,eventos meteorológicos,tormenta,?Siguen las tormentas
57,eventos meteorológicos,tormenta,"?Advertencia sobre ""tormentas fuertes"""
58,eventos meteorológicos,tormenta,?Consecuencias de la fuerte tormenta en
59,eventos meteorológicos,tormenta,Advertencias naranja y amarilla para buena parte del país por tormentas fuertes
60,eventos meteorológicos,tormenta,?Fin de semana con precipitaciones y tormentas
61,eventos meteorológicos,tormenta,?Meteorología: fin de semana con lluvias y tormentas
62,eventos meteorológicos,tormenta,Advertencias naranja y amarilla para buena parte del país por tormentas fuertes
63,eventos meteorológicos,tormenta,Advertencias naranja y amarilla para buena parte del país por tormentas fuertes
64,eventos meteorológicos,tormenta,?Lluvias y tormentas aisladas para miércoles y jueves
65,eventos meteorológicos,tormenta,?Lluvias y tormentas aisladas para miércoles y jueves
66,eventos meteorológicos,tormenta,?Meteorología pronostica lluvias y tormentas para el martes
67,eventos meteorológicos,tormenta,Advertencias naranja y amarilla para buena parte del país por tormentas fuertes
68,eventos meteorológicos,tormenta,"?Meteorología: ""tormentas intensas"""
69,eventos meteorológicos,tormenta,?Meteorología: tormentas para el viernes
70,eventos meteorológicos,tormenta,?Nivel amarillo por tormentas. Primavera entra el jueves a las 00:09
71,eventos meteorológicos,tormenta,?Tormentas para el fin de semana
72,eventos meteorológicos,tormenta,?Viernes: pronóstico de tormentas
73,eventos meteorológicos,tormenta,?Alerta naranja por fuertes tormentas
74,eventos meteorológicos,tormenta,Pou participó del acto por el 209 aniversario del Ejército
75,eventos meteorológicos,tormenta,?Meteorología: tormentas hacia la noche
76,eventos meteorológicos,tormenta,?Tormentas y lluvias abundantes
77,eventos meteorológicos,tormenta,?Alerta Amarilla por tormentas y abundantes lluvias
78,eventos meteorológicos,tormenta,Pou participó del acto por el 209 aniversario del Ejército
79,eventos meteorológicos,tormenta,?Pronóstico de tormentas
80,eventos meteorológicos,tormenta,?Tormentas intensas y frío el fin de semana
81,eventos meteorológicos,tormenta,?Advertencia amarilla por tormentas intensas
82,eventos meteorológicos,tormenta,Calor y tormentas este domingo
83,eventos meteorológicos,tormenta,?Nueva alerta amarilla por tormentas
84,eventos meteorológicos,tormenta,Postales de una tormenta montevideana
85,eventos meteorológicos,tormenta,? 100 evacuados por tormentas
86,eventos meteorológicos,tormenta,?Advertencia amarilla por tormentas
87,eventos meteorológicos,tormenta,?Alerta Naranja por tormentas
88,eventos meteorológicos,tormenta,?Alerta por tormenta y vientos
89,eventos meteorológicos,tormenta,Recomendaciones del SINAE
90,eventos meteorológicos,tormenta,?Anuncian aumento de temperatura y tormentas
91,eventos meteorológicos,tormenta,?Nueva tormenta el viernes
92,eventos meteorológicos,tormenta,?Reafirman pronóstico de fuerte tormenta
93,eventos meteorológicos,tormenta,?Advertencia amarilla por tormentas
94,eventos meteorológicos,tormenta,?Advertencia por tormentas intensas
95,eventos meteorológicos,tormenta,?Alerta amarilla por tormentas intensas
96,eventos meteorológicos,tormenta,?Alerta por calor y tormentas
97,eventos meteorológicos,tormenta,?Meteorología prevé lluvias y tormentas hasta el martes
98,eventos meteorológicos,tormenta,?Meteorología: tormentas intensas
99,eventos meteorológicos,tormenta,?Precipitaciones y tormentas aisladas hasta el martes
100,eventos meteorológicos,tormenta,?Advertencia Amarilla por tormentas hasta las 12:00 del miércoles
101,eventos meteorológicos,tormenta,?Advertencia Amarilla por tormentas
102,eventos meteorológicos,tormenta,?Advertencia amarilla por vientos y tormentas
103,eventos meteorológicos,tormenta,?Advertencia de Nivel Amarillo para el norte por tormentas intensas
104,eventos meteorológicos,tormenta,?Advertencia de nivel amarillo por lluvias abundantes y tormentas
105,eventos meteorológicos,tormenta,?Advertencia de nivel amarillo por tormentas
106,eventos meteorológicos,tormenta,?Advertencia de Nivel Naranja por tormentas
107,eventos meteorológicos,tormenta,?Advertencia naranja por tormentas fuertes y copiosas
108,eventos meteorológicos,tormenta,?Aviso de fuertes tormentas
109,eventos meteorológicos,tormenta,?Aviso especial por tormentas fuertes
110,eventos meteorológicos,tormenta,?Descendió a 81 el número de evacuados por tormentas
111,eventos meteorológicos,tormenta,?Descendió a 81 el número de evacuados por tormentas
112,eventos meteorológicos,tormenta,"?Domingo: tormentas, lluvia y fuertes vientos"
113,eventos meteorológicos,tormenta,?Fin de año con precipitaciones y tormentas
114,eventos meteorológicos,tormenta,?Pronostican lluvia y tormentas para el fin de semana
115,eventos meteorológicos,tormenta,?Riesgo amarillo: tormentas intensas en norte y este del país
116,eventos meteorológicos,tormenta,?Salinas fue la zona más afectada por tormentas
117,eventos meteorológicos,tormenta,Salinas fue la zona más afectada por tormentas
118,eventos meteorológicos,tormenta,?Sigue advertencia Amarilla por vientos y tormentas
119,eventos meteorológicos,tormenta,?Sigue advertencia por tormentas intensas
120,eventos meteorológicos,tormenta,?Tormentas generan menos problemas de los esperados en elecciones
121,eventos meteorológicos,tormenta,?Tormentas para año nuevo
122,eventos meteorológicos,tormenta,?Tormentas para martes y miércoles
123,eventos meteorológicos,tormenta,Tormentas para martes y miércoles
124,eventos meteorológicos,tormenta,Ola de calor
125,eventos meteorológicos,tormenta,El INUMET anuncia aumento de nubosidad con pr ecipitaciones y pr obables tormentas hacia la tar de-noche. La máxima ser á de 32 gr ados.
126,eventos meteorológicos,tormenta,Consejos de guar davidas ante tormentas eléctricas
127,eventos meteorológicos,tormenta,"Dur ante todo el viernes rigió una advertencia nar anja par a gr an parte del país por tormentas fuertes. A partir de las 20:30, el nivel de riesgo fue nar anja par a Artigas, Salto, River a, T acuar embó y Cerr o Lar go y amarillo par a Paysandú, Dur azno,"
128,eventos meteorológicos,tormenta,"Este domingo la temper atur a ir á en ascenso y llegar á a 35º en la capital, anuncian tormentas se ver as y lluvias dispersas."
129,eventos meteorológicos,tormenta,"La Dir ección Nacional de Bomber os debió intervenir en 188 oportunidades en Monte video, San José y Canelones como consecuencia del tempor al que afectó al sur del país en las últimas hor as. Según informó el Sistema Nacional de  Emer gencias (SINAE), todavía quedan 2000 hogar es sin electricidad."
130,eventos meteorológicos,tormenta,"Hay 12 e vacuados por intensas tormentas: siete en T r einta y T r es y cinco en Colonia. Además, el Sinae informó sobr e rutas cortadas y daños en la r ed eléctrica de distribución de todo el país. UTE lle va r egistr ados un total de 8.500 r eclamos."
131,eventos meteorológicos,tormenta,"Según explicó el Instituto Uruguayo de Meteorología (Inumet), ""los departamentos comprendidos en la franja costera del país se encuentran afectados por una masa de aire cálida, húmeda e inestable que generarán tormentas puntualmente intensas con actividad eléctrica, ocasionales granizadas, rachas de viento entre 60 - 75 km/h, y precipitaciones abundantes (20 - 50 mm)."
132,eventos meteorológicos,tormenta,Alerta naranja por lluvias y tormentas en el norte; hay 33 desplazados -...
133,eventos meteorológicos,tormenta,"Se prevé actividad eléctrica, ocasionales granizadas, rachas de viento fuerte entre 60 - 75 km/h y precipitaciones puntualmente abundantes (entre 20-50 mm en 6 hs.)"
134,eventos meteorológicos,tormenta,"Al final habrá o no tormentas y viento,no entiendo si el informe es viejo o no.aclaren bien porque da a confusión.gracias"
135,eventos meteorológicos,tormenta,"Según explicó el Instituto Uruguayo de Meteorología (Inumet), ""los departamentos comprendidos en la franja costera del país se encuentran afectados por una masa de aire cálida, húmeda e inestable que generarán tormentas puntualmente intensas con actividad eléctrica, ocasionales granizadas, rachas de viento entre 60 - 75 km/h, y precipitaciones abundantes (20 - 50 mm)."
136,eventos meteorológicos,tormenta,"""Una masa de aire cálido e inestable en interacción con un frente frío que se aproxima por el suroeste, genera el desarrollo de tormentas, con ocasional precipitación de granizo, intensa actividad eléctrica, probables rachas de viento entre 60-75 km/h, y precipitaciones entre 20-40 mm en seis horas"", se advierte."
137,eventos meteorológicos,tormenta,"En Artigas, Salto, Rivera, Tacuarembó y Cerro Largo, se señala que una ""masa aire cálida, húmeda e inestable continúa interaccionando con frente frío que se desplaza lentamente del Suroeste al Norte"" lo que favorece que continúen desarrollándose tormentas, acompañadas de ""precipitaciones copiosas (50 - 80 mm en 6 hs.), intensa actividad eléctrica, caída de granizo y rachas de viento muy fuerte entre 75 - 100 km/h""."
138,eventos meteorológicos,tormenta,"Por lo tanto para esta parte del país se esperan precipitaciones abundantes, rachas de viento de entre 75 y 120 kilómetros por hora, intensa actividad eléctrica y ocasional caída de granizo."
139,eventos meteorológicos,tormenta,"-100 mm), ocasionales granizadas, rachas de viento del SW entre 75 - 120 km/h, e intensa actividad eléctrica."
140,eventos meteorológicos,tormenta,"El organismo informó este mediodía que en esta zona hay tormentas fuertes que pueden llegar incluir rachas de viento superiores a 120 kilómetros por hora, granizo, intensa actividad eléctrica y lluvia intensa. El pronóstico rige hasta las 18:00 horas de este martes."
141,eventos meteorológicos,tormenta,"Montevideo y la zona metropolitana se espera cielo cubierto, precipitaciones y probables tormentas aisladas. Habrá rachas de viento y temperaturas entre los 18 de mínima y 23 de máxima."
142,eventos meteorológicos,tormenta,"Según informó el coordinador del Comité, Jorge Cuello, hasta el momento no hay lesionados ni evacuados, y las denuncias principalmente fueron por árboles, cartelería o tendido eléctrico caído o voladura de chapas. Ahora UTE, Bomberos y la Intendencia trabajan para reparar cuanto antes las zonas afectadas"
143,eventos meteorológicos,tormenta,"Según informó la Intendencia de Maldonado, 15 camiones trabajan en la zona apoyados por cuatro máquinas. Mientras, técnicos de las direcciones municipales de Obras, Higiene y Vivienda trabajan en la zona para asistir a los afectados."
144,eventos meteorológicos,tormenta,"Son 33 las personas desplazadas de sus hogares debido a las lluvias y fuertes tormentas de este sábado, así como hay seis carreteras cortadas tras la crecida de ríos y arroyos, según informó el Sistema Nacional de Emergencias del país (Sinae"
145,eventos meteorológicos,tormenta,"Se prevé actividad eléctrica, ocasionales granizadas, rachas de viento fuerte entre 60 - 75 km/h y precipitaciones puntualmente abundantes (entre 20-50 mm en 6 hs.)."
